L,U,V,t,β,δ,uS,QuS,Converged,I,f,g,g0,ΔT,μ,Layer
256,0.0,0.0,1.0,100.0,0.1,0.3957542800338832,0.9153151626098976,true,30,-0.7916304997371081,0.2,0.2,31.302606342,0.42685057041351393,0
256,0.0,0.4,1.0,100.0,0.1,0.3957516147971945,0.9152640219102226,true,30,-0.7916353990984059,0.2,0.2,30.683157556,0.39308669912613425,0
256,0.0,0.8,1.0,100.0,0.1,0.395748151024925,0.9151857356408666,true,30,-0.7916406677756956,0.2,0.2,30.781977492,0.3593332867390418,0
256,0.0,1.2,1.0,100.0,0.1,0.39574353759336,0.9150633013891296,true,30,-0.7916462221274296,0.2,0.2,30.854150307,0.3255916943851011,0
256,0.0,1.6,1.0,100.0,0.1,0.39573720987740824,0.914866241762069,true,30,-0.7916518337874023,0.2,0.2,30.958899642,0.29186320428804174,0
256,0.0,2.0,1.0,100.0,0.1,0.39572821258742064,0.9145366970987334,true,30,-0.7916569592440601,0.2,0.2,30.957720682,0.258149163656451,0
256,0.0,2.4,1.0,100.0,0.1,0.395714822894328,0.9139565664398885,true,30,-0.7916603375891181,0.2,0.2,30.761290742,0.224451577778751,0
256,0.0,2.8,1.0,100.0,0.1,0.3956936675320336,0.9128611653012042,true,30,-0.7916589535107097,0.2,0.2,31.128424766,0.19077476031489884,0
256,0.0,3.2,1.0,100.0,0.1,0.3956573773414125,0.9105785932344013,true,30,-0.7916450252264374,0.2,0.2,30.766196953,0.15712956050679472,0
256,0.0,3.6,1.0,100.0,0.1,0.39558718073834104,0.9050773771209775,true,30,-0.7915956595117357,0.2,0.2,30.988858267,0.12354524678387108,0
256,0.0,4.0,1.0,100.0,0.1,0.39542266412645516,0.8883508318039413,true,30,-0.7914270967128644,0.2,0.2,31.02849952,0.09011357217605183,0
256,0.0,0.0,1.0,100.0,0.15,0.38150422948564494,0.8712133922710308,true,30,-0.7631136165450739,0.2,0.2,25.33671841,0.7212731029735912,0
256,0.0,0.4,1.0,100.0,0.15,0.3815020689990282,0.871172451986868,true,30,-0.7631176024137437,0.2,0.2,26.925789206,0.6662831369227864,0
256,0.0,0.8,1.0,100.0,0.15,0.38149927995202104,0.8711104611973663,true,30,-0.7631218945876761,0.2,0.2,26.676812439,0.6113031670585373,0
256,0.0,1.2,1.0,100.0,0.15,0.38149559862953775,0.8710148703207077,true,30,-0.7631264343484189,0.2,0.2,27.052623726,0.5563337357994782,0
256,0.0,1.6,1.0,100.0,0.15,0.3814906103388276,0.8708637845197265,true,30,-0.7631310613101079,0.2,0.2,27.464306124,0.5013753508741411,0
256,0.0,2.0,1.0,100.0,0.15,0.38148363233028987,0.8706169671615083,true,30,-0.7631354013091637,0.2,0.2,30.102803654,0.4464287199075836,0
256,0.0,2.4,1.0,100.0,0.15,0.3814734742079817,0.87019549157763,true,30,-0.7631386133294388,0.2,0.2,30.578820361,0.3914953394471105,0
256,0.0,2.8,1.0,100.0,0.15,0.3814579035279294,0.8694311482921879,true,30,-0.7631387710275348,0.2,0.2,30.385551695,0.33657884551692446,0
256,0.0,3.2,1.0,100.0,0.15,0.381432316072616,0.8679245867536656,true,30,-0.7631311847791569,0.2,0.2,30.44274147,0.2816881683439011,0
256,0.0,3.6,1.0,100.0,0.15,0.381385910254608,0.8645786038620207,true,30,-0.7631031592328963,0.2,0.2,30.469081679,0.22684584282861295,0
256,0.0,4.0,1.0,100.0,0.15,0.3812881716473086,0.8556732471934891,true,30,-0.7630139521954282,0.2,0.2,30.588253736,0.172115451928228,0
256,0.0,0.0,1.0,100.0,0.2,0.3593419491772771,0.8026244568820617,true,30,-0.7187767099304321,0.2,0.2,25.656887595,1.0591852450403874,0
256,0.0,0.4,1.0,100.0,0.2,0.3593401793827995,0.8025916819663914,true,30,-0.7187799876744936,0.2,0.2,25.504717999,0.9831634193300227,0
256,0.0,0.8,1.0,100.0,0.2,0.3593379284193199,0.8025432005475119,true,30,-0.7187835113359008,0.2,0.2,25.476308763,0.9071415866764867,0
256,0.0,1.2,1.0,100.0,0.2,0.3593350095939313,0.8024703746020156,true,30,-0.7187872429962885,0.2,0.2,25.793351227,0.8311202813048502,0
256,0.0,1.6,1.0,100.0,0.2,0.35933113847623954,0.8023587027085055,true,30,-0.7187910802916282,0.2,0.2,25.997899508,0.7551004941562255,0
256,0.0,2.0,1.0,100.0,0.2,0.359325864498777,0.8021827427685535,true,30,-0.718794791819503,0.2,0.2,26.128131127,0.6790838902620734,0
256,0.0,2.4,1.0,100.0,0.2,0.35931843874219316,0.8018953438718723,true,30,-0.7187978803342312,0.2,0.2,26.306813283,0.6030731872404013,0
256,0.0,2.8,1.0,100.0,0.2,0.3593075391417544,0.8014029173036841,true,30,-0.7187992729709128,0.2,0.2,26.502347633,0.5270729249505337,0
256,0.0,3.2,1.0,100.0,0.2,0.35929064596210847,0.8005028026376593,true,30,-0.7187965570624969,0.2,0.2,28.99616221,0.4510912493948981,0
256,0.0,3.6,1.0,100.0,0.2,0.3592625436785427,0.9986111916526763,true,29,-0.7187840350877313,0.2,0.2,28.54438332,0.3753348494556301,0
256,0.0,0.0,1.0,100.0,0.25,0.32819611271481014,0.8827909523090316,true,29,-0.6564740217585361,0.2,0.2,24.903859938,1.4396859717772217,0
256,0.0,0.4,1.0,100.0,0.25,0.3281946232260418,0.8827589278382897,true,29,-0.6564768003305415,0.2,0.2,24.921375055,1.3453287885293475,0
256,0.0,0.8,1.0,100.0,0.25,0.3281927834807429,0.8827137524557438,true,29,-0.6564797529722685,0.2,0.2,24.884988884,1.250971098570916,0
256,0.0,1.2,1.0,100.0,0.25,0.3281904752727195,0.8826491604966291,true,29,-0.6564828549794202,0.2,0.2,25.332560436,1.1566133457919214,0
256,0.0,1.6,1.0,100.0,0.25,0.3281875256401595,0.8825551439423096,true,29,-0.6564860476561604,0.2,0.2,25.259921286,1.0622563131449385,0
256,0.0,2.0,1.0,100.0,0.25,0.3281836732766662,0.8824151361093158,true,29,-0.6564892082258702,0.2,0.2,25.118925035,0.967901276451998,0
256,0.0,2.4,1.0,100.0,0.25,0.32817850826539247,0.8822005328665838,true,29,-0.6564920903894025,0.2,0.2,25.200073171,0.8735502557846366,0
256,0.0,2.8,1.0,100.0,0.25,0.3281713579106934,0.881859379254335,true,29,-0.6564942013213674,0.2,0.2,25.062125724,0.7792064703782309,0
256,0.0,3.2,1.0,100.0,0.25,0.32816105568854564,0.8812912498092906,true,29,-0.6564945316093064,0.2,0.2,25.176456547,0.6848752536428613,0
256,0.0,3.6,1.0,100.0,0.25,0.32814543369292926,0.8802862152939017,true,29,-0.6564909153703764,0.2,0.2,25.539501222,0.5905660913137885,0
256,0.0,4.0,1.0,100.0,0.25,0.3281200846671173,0.8783584971848724,true,29,-0.6564783549077091,0.2,0.2,26.188596342,0.4962976621201723,0
256,0.0,0.0,1.0,100.0,0.3,0.2870064194750662,0.9043075557483293,true,28,-0.5740860137855897,0.2,0.2,23.010630663,1.8626617117830393,0
256,0.0,0.4,1.0,100.0,0.3,0.28700522420785635,0.904278412932058,true,28,-0.5740882633991128,0.2,0.2,23.802771966,1.7559286388229096,0
256,0.0,0.8,1.0,100.0,0.3,0.2870037958938687,0.9042394527318809,true,28,-0.5740906293791129,0.2,0.2,23.752245708,1.6491946816238834,0
256,0.0,1.2,1.0,100.0,0.3,0.28700206892574265,0.9041867980628115,true,28,-0.574093099119227,0.2,0.2,23.894491273,1.5424601993807392,0
256,0.0,1.6,1.0,100.0,0.3,0.2869999522710298,0.9041146480209816,true,28,-0.5740956454210849,0.2,0.2,24.127558251,1.4357257273625625,0
256,0.0,2.0,1.0,100.0,0.3,0.2869973166173464,0.9040140944687192,true,28,-0.5740982156358239,0.2,0.2,24.186223073,1.3289920653010017,0
256,0.0,2.4,1.0,100.0,0.3,0.2869939733215491,0.9038710486066748,true,28,-0.5741007121229559,0.2,0.2,24.108132614,1.2222604170684777,0
256,0.0,2.8,1.0,100.0,0.3,0.2869896386438084,0.9036624588273368,true,28,-0.5741029560628594,0.2,0.2,24.819593436,1.115532617634248,0
256,0.0,3.2,1.0,100.0,0.3,0.28698387027585703,0.9033490741111594,true,28,-0.5741046179816095,0.2,0.2,24.924265369,1.0088115185652786,0
256,0.0,3.6,1.0,100.0,0.3,0.2869759486629595,0.9028607802000765,true,28,-0.5741050781442454,0.2,0.2,24.939674581,0.9021016854087448,0
256,0.0,4.0,1.0,100.0,0.3,0.28696464054169385,0.9020647392987691,true,28,-0.5741031292875747,0.2,0.2,24.951970278,0.7954107644359311,0
256,0.0,0.0,1.0,100.0,0.35,0.23470206064478777,0.8142239953437547,true,27,-0.4694720437720106,0.2,0.2,24.128784933,2.3291863430842352,0
256,0.0,0.4,1.0,100.0,0.35,0.2347012298776356,0.8142020443515641,true,27,-0.4694736408085427,0.2,0.2,24.460450231,2.2200175200506225,0
256,0.0,0.8,1.0,100.0,0.35,0.23470026466210142,0.8141740470302139,true,27,-0.4694753145925992,0.2,0.2,24.255880082,2.1108542736651,0
256,0.0,1.2,1.0,100.0,0.35,0.23469913447859828,0.8141381000209003,true,27,-0.469477062066936,0.2,0.2,24.343636378,2.0016968567106885,0
256,0.0,1.6,1.0,100.0,0.35,0.23469779979634559,0.814091586664456,true,27,-0.46947887539752725,0.2,0.2,24.059807461,1.8925455270203917,0
256,0.0,2.0,1.0,100.0,0.35,0.2346962086929132,0.8140308535359297,true,27,-0.4694807391901639,0.2,0.2,24.034954281,1.7834005660502679,0
256,0.0,2.4,1.0,100.0,0.35,0.2346942918885045,0.813950709248279,true,27,-0.46948262608003966,0.2,0.2,23.618222302,1.6742623141930155,0
256,0.0,2.8,1.0,100.0,0.35,0.23469195528142328,0.8138436280780703,true,27,-0.4694844896244577,0.2,0.2,24.135207709,1.5651312329353306,0
256,0.0,3.2,1.0,100.0,0.35,0.23468906843279802,0.8136984483189114,true,27,-0.46948625261112,0.2,0.2,24.440530403,1.456008009882031,0
256,0.0,3.6,1.0,100.0,0.35,0.23468544627407514,0.8134981757852988,true,27,-0.46948778734049373,0.2,0.2,24.119259738,1.3468937329441375,0
256,0.0,4.0,1.0,100.0,0.35,0.23468081906117227,0.8132161400604687,true,27,-0.4694888813656976,0.2,0.2,23.952527208,1.2377901790108952,0
256,0.0,0.0,1.0,100.0,0.4,0.17019008383680223,0.8286582483516547,true,24,-0.34044179390387164,0.2,0.2,3.260249469,2.8397272647727663,0
256,0.0,0.4,1.0,100.0,0.4,0.1701895288144349,0.8286382085845312,true,24,-0.34044287773457793,0.2,0.2,21.115980321,2.743293655671129,0
256,0.0,0.8,1.0,100.0,0.4,0.17018891273579978,0.8286145918218191,true,24,-0.3404440006435437,0.2,0.2,21.049394399,2.6468620935194216,0
256,0.0,1.2,1.0,100.0,0.4,0.17018822616283397,0.828586645899132,true,24,-0.3404451622690158,0.2,0.2,21.228937456,2.550432732776724,0
256,0.0,1.6,1.0,100.0,0.4,0.17018745776058297,0.8285534293921981,true,24,-0.3404463614314178,0.2,0.2,21.457228484,2.4540057417246617,0
256,0.0,2.0,1.0,100.0,0.4,0.17018659382275736,0.8285137551033439,true,24,-0.34044759579180917,0.2,0.2,21.156793611,2.3575813073621186,0
256,0.0,2.4,1.0,100.0,0.4,0.17018561765315382,0.8284661136719884,true,24,-0.3404488613740447,0.2,0.2,21.225545619,2.261159642447302,0
256,0.0,2.8,1.0,100.0,0.4,0.17018450875063318,0.8284085691274146,true,24,-0.3404501518925577,0.2,0.2,21.08580436,2.1647409955454564,0
256,0.0,3.2,1.0,100.0,0.4,0.17018324172295052,0.8283386143017046,true,24,-0.34045145780029656,0.2,0.2,21.385203026,2.0683256652878463,0
256,0.0,3.6,1.0,100.0,0.4,0.17018178482114493,0.8282529679548567,true,24,-0.3404527649293291,0.2,0.2,21.493761598,1.971914020553812,0
256,0.0,4.0,1.0,100.0,0.4,0.1701800979349336,0.8281472858912564,true,24,-0.34045405253116484,0.2,0.2,21.325806346,1.8755065290402524,0
256,0.0,0.0,1.0,100.0,0.45,0.09234261228174998,0.8419386834605802,true,14,-0.18474177649950357,0.2,0.2,2.192764212,3.3960971908465467,0
256,0.0,0.4,1.0,100.0,0.45,0.09234233816183614,0.8419629227396086,true,14,-0.1847423127747553,0.2,0.2,12.098348455,3.333088257734236,0
256,0.0,0.8,1.0,100.0,0.45,0.09234204830899262,0.8419881958729725,true,14,-0.18474286654846012,0.2,0.2,12.016086267,3.270080013013903,0
256,0.0,1.2,1.0,100.0,0.45,0.09234174147956675,0.8420145546965963,true,14,-0.18474343813100827,0.2,0.2,12.241410472,3.2070724801513526,0
256,0.0,1.6,1.0,100.0,0.45,0.09234141630315662,0.8420420531091433,true,14,-0.18474402780413707,0.2,0.2,12.136358008,3.1440656859092755,0
256,0.0,2.0,1.0,100.0,0.45,0.09234107126684712,0.8420707468999034,true,14,-0.18474463581339576,0.2,0.2,12.129143527,3.081059660871099,0
256,0.0,2.4,1.0,100.0,0.45,0.09234070469712215,0.8421006934909159,true,14,-0.18474526235906788,0.2,0.2,12.123736897,3.018054440044671,0
256,0.0,2.8,1.0,100.0,0.45,0.09234031473905877,0.8421319515563019,true,14,-0.18474590758514417,0.2,0.2,12.052023531,2.955050063559237,0
256,0.0,3.2,1.0,100.0,0.45,0.09233989933232459,0.8421645804869704,true,14,-0.184746571565947,0.2,0.2,12.080443055,2.89204657747187,0
256,0.0,3.6,1.0,100.0,0.45,0.09233945618340551,0.8421986396563164,true,14,-0.18474725428982094,0.2,0.2,12.055384297,2.8290440347027994,0
256,0.0,4.0,1.0,100.0,0.45,0.09233898273337632,0.8422341874158856,true,14,-0.18474795563921467,0.2,0.2,12.083744191,2.7660424961230836,0
256,0.0,4.4,1.0,100.0,0.0,0.40376137995959616,0.9800685951748545,true,123,-0.8090509363576293,0.05,0.05,2.687179287,0.0,2
256,0.0,4.8,1.0,100.0,0.0,0.39791242439795627,0.9379563300828675,true,102,-0.7989346199371845,0.05,0.05,2.216718374,0.0,2
256,0.0,5.2,1.0,100.0,0.0,0.3769991487892577,0.9363390981222963,true,58,-0.7596586214811067,0.05,0.05,1.253385285,0.0,2
256,0.0,5.6,1.0,100.0,0.0,0.35228822610813965,0.5092327308543476,true,39,-0.7119321686025103,0.05,0.05,0.845168964,0.0,2
256,0.0,6.0,1.0,100.0,0.0,0.3292359301270971,0.6770802473301529,true,34,-0.6666642102807987,0.05,0.05,0.746125136,0.0,2
256,0.0,6.4,1.0,100.0,0.0,0.30921064237669893,0.6164641678756411,true,5,-0.6274173489903958,0.025,0.05,0.86609822,0.0,2
256,0.0,6.8,1.0,100.0,0.0,0.291544924320454,0.22331034555356233,true,73,-0.5928451937591426,0.05,0.05,1.615428952,0.0,2
256,0.0,7.2,1.0,100.0,0.0,0.276147211362416,0.9176749544778096,true,20,-0.5632070976013129,0.025,0.05,0.455201524,0.0,2
256,0.0,7.6,1.0,100.0,0.0,0.2610874928982251,0.55827243976736,true,6,-0.5326597630376583,0.0125,0.025,0.890358939,0.0,2
256,0.0,8.0,1.0,100.0,0.0,0.24818400838037896,0.5013870669003939,true,10,-0.5071994025433818,0.0125,0.025,0.236988547,0.0,2
256,0.0,4.4,1.0,100.0,0.05,0.40184139082566694,0.9828488853971251,true,123,-0.8050005760861171,0.05,0.05,127.827291065,0.02276932125549993,2
256,0.0,4.8,1.0,100.0,0.05,0.39655516326751694,0.961981551109492,true,104,-0.7959433501411287,0.05,0.05,108.389512491,0.011034029410651807,2
256,0.0,5.2,1.0,100.0,0.05,0.37661848899571304,0.9331848812245136,true,60,-0.7586294075020725,0.05,0.05,62.429544749,0.005901828018940225,2
256,0.0,5.6,1.0,100.0,0.05,0.3521442651322535,0.5341983601165889,true,40,-0.7114338220124824,0.05,0.05,41.143295984,0.004415536250969193,2
256,0.0,6.0,1.0,100.0,0.05,0.32972118378720827,0.5120067188734145,true,33,-0.667804987648484,0.05,0.05,34.207582488,0.0037527152157760036,2
256,0.0,6.4,1.0,100.0,0.05,0.3093399083169268,0.22898734549936517,true,6,-0.6276473915429331,0.025,0.05,6.17489115,0.0033617568278677323,2
256,0.0,6.8,1.0,100.0,0.05,0.29140020673444716,0.42794738508566965,true,9,-0.5923242235275429,0.025,0.05,9.386945619,0.003107480039249392,2
256,0.0,7.2,1.0,100.0,0.05,0.2752617210497501,0.8087166208223806,true,20,-0.5603874155893067,0.025,0.05,20.583121971,0.0029254845579799313,2
256,0.0,7.6,1.0,100.0,0.05,0.26131012108535046,0.051621105429888736,true,7,-0.5332242151781026,0.0125,0.025,7.232353658,0.0027941695980233778,2
256,0.0,8.0,1.0,100.0,0.05,0.24826046668910412,0.30047355678342047,true,313,-0.5073279889889144,0.05,0.05,326.813154463,0.002688414393624718,2
256,0.0,4.4,1.0,100.0,0.1,0.39487778929519624,0.969867093153387,true,124,-0.790692739065983,0.05,0.05,135.282294068,0.05730876687630372,2
256,0.0,4.8,1.0,100.0,0.1,0.39156639601321697,0.9926192868633388,true,111,-0.7851972492380704,0.05,0.05,122.508182806,0.0280313642013677,2
256,0.0,5.2,1.0,100.0,0.1,0.3751666351179969,0.8589387052686526,true,68,-0.7548790551875716,0.05,0.05,74.620887912,0.013559652173460904,2
256,0.0,5.6,1.0,100.0,0.1,0.35155357084131833,0.4312395288814663,true,44,-0.709557018843578,0.05,0.05,48.614499081,0.00959035467012539,2
256,0.0,6.0,1.0,100.0,0.1,0.32943942544160915,0.553478031796617,true,33,-0.6666661862662756,0.05,0.05,36.292460325,0.0079729106262726,2
256,0.0,6.4,1.0,100.0,0.1,0.30973602838194103,0.992583810986436,true,51,-0.6283995914252734,0.05,0.05,56.116498753,0.007076554322314342,2
256,0.0,6.8,1.0,100.0,0.1,0.2912832169740186,0.37266196694274445,true,6,-0.5916565864871229,0.025,0.05,6.50262119,0.006472188343985425,2
256,0.0,7.2,1.0,100.0,0.1,0.2759101184305809,0.7338991410880125,true,11,-0.5619720338694021,0.025,0.05,11.639462333,0.006077978051061593,2
256,0.0,7.6,1.0,100.0,0.1,0.2617363571595972,0.9931162750036471,true,65,-0.5342732809918271,0.025,0.05,68.082476278,0.00577703282292689,2
256,0.0,8.0,1.0,100.0,0.1,0.24848700776971816,0.3067307994982782,true,7,-0.5077192547202594,0.0125,0.025,7.368284428,0.005537448454160318,2
256,0.0,4.4,1.0,100.0,0.15,0.38102424865869644,0.9753614897035634,true,124,-0.7626913679666437,0.05,0.05,144.597022131,0.11784753727783169,2
256,0.0,4.8,1.0,100.0,0.15,0.3798512804816968,0.9647256167436558,true,120,-0.7608905886218708,0.05,0.05,138.716516653,0.06539184272944405,2
256,0.0,5.2,1.0,100.0,0.15,0.3711369448462151,0.9681626650850372,true,87,-0.7453026338264244,0.05,0.05,99.348187689,0.028267485172820676,2
256,0.0,5.6,1.0,100.0,0.15,0.35033371438973926,0.5878851493441584,true,53,-0.70589469491676,0.05,0.05,60.863492049,0.0171738799830713,2
256,0.0,6.0,1.0,100.0,0.15,0.3287334298654608,0.44003891146915386,true,37,-0.6641698378332983,0.05,0.05,42.954315849,0.013489768110497017,2
256,0.0,6.4,1.0,100.0,0.15,0.3085579248731782,0.5919061324598518,true,33,-0.624611808780452,0.05,0.05,38.943531526,0.011603889730035467,2
256,0.0,6.8,1.0,100.0,0.15,0.2911266005612312,0.1025155850497006,true,4,-0.5906209218177478,0.025,0.05,4.324066612,0.010495205910354929,2
256,0.0,7.2,1.0,100.0,0.15,0.2755195053160759,0.38622511040187213,true,7,-0.5601930545711705,0.025,0.05,7.511938127,0.00973968504327508,2
256,0.0,7.6,1.0,100.0,0.15,0.2615177127625868,0.9033076336438794,true,15,-0.5329595969583417,0.025,0.05,16.030372406,0.009191482780628028,2
256,0.0,8.0,1.0,100.0,0.15,0.24868200592987172,0.9893908758678016,true,259,-0.5077740700391316,0.025,0.05,276.712464786,0.008769055214409823,2
256,0.0,4.0,1.0,100.0,0.2,0.35921032740462533,0.9848787362258804,true,123,-0.7187455071635904,0.05,0.05,137.23895405,0.2994721503214601,2
256,0.0,4.4,1.0,100.0,0.2,0.359096406700976,0.972739760469965,true,123,-0.7186282783371166,0.05,0.05,138.724012401,0.22380074031747085,2
256,0.0,4.8,1.0,100.0,0.2,0.3587682891526245,0.9760626404063943,true,122,-0.7181944917082036,0.05,0.05,138.08988205,0.14880583914147782,2
256,0.0,5.2,1.0,100.0,0.2,0.3571440307724515,0.9940969280334278,true,115,-0.7155737757454974,0.05,0.05,131.355342479,0.07779354719903182,2
256,0.0,5.6,1.0,100.0,0.2,0.34657615591731683,0.953935782618931,true,77,-0.696313154563938,0.05,0.05,87.863350201,0.03468587701420292,2
256,0.0,6.0,1.0,100.0,0.2,0.3273298076708155,0.6830445922726414,true,49,-0.6596880637848334,0.05,0.05,55.587017911,0.022920544495384384,2
256,0.0,6.4,1.0,100.0,0.2,0.30804654727672975,0.09746110391273266,true,36,-0.6223177328962936,0.05,0.05,40.802680288,0.018437477583606365,2
256,0.0,6.8,1.0,100.0,0.2,0.2901348951700402,0.9968960477693134,true,30,-0.5872001235728452,0.05,0.05,34.020301484,0.016010277383977756,2
256,0.0,7.2,1.0,100.0,0.2,0.27514830536218937,0.4633938486456879,true,4,-0.5582500515231059,0.025,0.05,4.383239799,0.014582867419749344,2
256,0.0,7.6,1.0,100.0,0.2,0.26107525785150804,0.645978447985418,true,6,-0.530746204893511,0.025,0.05,6.596346756,0.013544823475715331,2
256,0.0,8.0,1.0,100.0,0.2,0.2474581700692979,0.981892397633688,true,13,-0.503439482565473,0.025,0.05,14.280719412,0.012732972090141445,2
256,0.0,4.4,1.0,100.0,0.25,0.32807498286220094,0.9602220370520387,true,121,-0.6564441994233282,0.05,0.05,118.305091527,0.402247861156183,2
256,0.0,4.8,1.0,100.0,0.25,0.3279824752656333,0.9499096813040397,true,121,-0.6563494077335587,0.05,0.05,119.913693975,0.30827020486502815,2
256,0.0,5.2,1.0,100.0,0.25,0.32774481206581074,0.9647483842458726,true,120,-0.6560425519566575,0.05,0.05,119.130604253,0.21497455127271128,2
256,0.0,5.6,1.0,100.0,0.25,0.3268202647412869,0.9768253788886572,true,116,-0.6546023110369953,0.05,0.05,116.269168084,0.12471176788459508,2
256,0.0,6.0,1.0,100.0,0.25,0.3209658019392929,0.9025027092655069,true,90,-0.6441578791678001,0.05,0.05,89.700808853,0.05658624964579674,2
256,0.0,6.4,1.0,100.0,0.25,0.30595325209765856,0.7301872778761043,true,56,-0.6158648970986235,0.05,0.05,55.509862986,0.03403048711007651,2
256,0.0,6.8,1.0,100.0,0.25,0.2895581997207708,0.5214398671287146,true,40,-0.5843233002119466,0.05,0.05,39.226529126,0.026425851660931757,2
256,0.0,7.2,1.0,100.0,0.25,0.27421706025672266,0.31941575592109306,true,32,-0.5545293199411904,0.05,0.05,31.87434152,0.02257962650099923,2
256,0.0,7.6,1.0,100.0,0.25,0.26061949179390576,0.9972068911101584,true,33,-0.5282158034541147,0.05,0.05,32.511995682,0.02027588715647016,2
256,0.0,8.0,1.0,100.0,0.25,0.2474113505819231,0.10435333975739036,true,5,-0.5020760322028223,0.025,0.05,5.448262293,0.018599357941157555,2
256,0.0,4.4,1.0,100.0,0.3,0.2869477175903937,0.9710797696140805,true,117,-0.5740964064705868,0.05,0.05,101.985683167,0.6888965134695366,2
256,0.0,4.8,1.0,100.0,0.3,0.28692065252900345,0.9685959834861979,true,117,-0.5740792845913347,0.05,0.05,102.384980434,0.5823106289162042,2
256,0.0,5.2,1.0,100.0,0.3,0.2868734597157454,0.9634637098000498,true,117,-0.5740384798987589,0.05,0.05,109.218947775,0.4758429455589307,2
256,0.0,5.6,1.0,100.0,0.3,0.28678001645612,0.9511308485107284,true,117,-0.5739359246409528,0.05,0.05,114.850231092,0.3696457630484761,2
256,0.0,6.0,1.0,100.0,0.3,0.28655434225940696,0.9628052873730253,true,116,-0.5736358321461089,0.05,0.05,114.410123462,0.26435178445696567,2
256,0.0,6.4,1.0,100.0,0.3,0.2857890959154982,0.9933954301932779,true,112,-0.5724414768464096,0.05,0.05,111.628231535,0.16259206103538115,2
256,0.0,6.8,1.0,100.0,0.3,0.28191311902210503,0.9218236012241698,true,93,-0.5656018027656989,0.05,0.05,92.830209542,0.08108272745715585,2
256,0.0,7.2,1.0,100.0,0.3,0.271354883760827,0.9934584060490304,true,60,-0.5458755768517074,0.05,0.05,59.217468143,0.048038517803063986,2
